,open,high,low,close,volume
1686133200000,1854.46,1854.46,1854.46,1854.46,1.0
1686133260000,1854.46,1854.46,1854.46,1854.46,0.0
1686133320000,1854.46,1854.46,1854.46,1854.46,0.0
1686133380000,1854.46,1854.46,1854.46,1854.46,0.0
1686133440000,1854.46,1854.46,1854.46,1854.46,0.0
1686133500000,1854.46,1854.46,1854.46,1854.46,0.0
1686133560000,1854.46,1855.26,1854.46,1854.62,5.61017
1686133620000,1854.63,1855.51,1844.27,1855.51,25.02806
1686133680000,1855.69,1856.88,1852.89,1856.36,33.62795
1686133740000,1856.49,1856.99,1779.51,1856.99,23.42912
1686133800000,1857.0,1857.71,1856.21,1856.28,7.63742
1686133860000,1856.02,1856.59,1856.01,1856.52,7.45734
1686133920000,1856.06,1856.06,1855.97,1855.97,0.7166
1686133980000,1855.85,1855.92,1770.46,1855.22,17.89993
1686134040000,1855.22,1855.94,1855.07,1855.94,5.53096
1686134100000,1855.99,1855.99,1834.4,1854.8,16.64112
1686134160000,1854.54,1855.21,1853.46,1854.84,23.86542
1686134220000,1854.84,1855.98,1844.6,1855.97,37.10208
1686134280000,1855.99,1856.52,1854.51,1856.52,33.90657
1686134340000,1856.48,1857.36,1852.02,1857.35,25.36637
1686134400000,1856.61,1856.91,1840.0,1855.95,41.87159
1686134460000,1856.06,1856.31,1819.35,1855.89,49.05421
1686134520000,1855.89,1855.89,1855.89,1855.89,48.94025
1686134580000,1855.89,1858.24,1855.89,1858.24,39.50333
1686134640000,1858.26,1917.6,1852.83,1859.92,38.28174
1686134700000,1859.44,1860.56,1858.88,1859.08,13.24533
1686134760000,1857.82,1858.08,1857.82,1857.95,2.40655
1686134820000,1857.96,1858.83,1857.95,1858.83,15.6126
1686134880000,1856.93,1856.93,1856.83,1856.91,3.0098
1686134940000,1856.91,1856.91,1856.91,1856.91,0.0
1686135000000,1856.46,1857.34,1856.3,1857.18,6.31454
1686135060000,1857.05,1857.39,1855.82,1857.39,15.7402
1686135120000,1857.4,1857.91,1857.39,1857.87,6.32579
1686135180000,1857.94,1858.76,1857.91,1858.12,15.23334
1686135240000,1857.62,1858.3,1857.62,1857.94,5.98454
1686135300000,1858.31,1858.54,1857.66,1857.66,2.97053
1686135360000,1857.32,1858.1,1857.18,1858.1,9.78537
1686135420000,1857.84,1857.88,1857.56,1857.84,4.45675
1686135480000,1857.76,1857.76,1667.58,1667.58,42.91617
1686135540000,1667.58,1667.58,1667.58,1667.58,0.0
1686135600000,1857.25,1857.68,1740.14,1857.68,23.16613
1686135660000,1857.68,1857.78,1856.27,1857.67,22.68441
1686135720000,1857.79,1858.16,1856.49,1856.49,26.78105
1686135780000,1857.78,1857.79,1780.0,1857.63,34.09883
1686135840000,1857.62,1857.79,1837.22,1857.79,43.27106
1686135900000,1857.8,1857.8,1857.04,1857.8,15.57154
1686135960000,1857.8,1857.8,1857.8,1857.8,0.0
1686136020000,1857.8,1857.8,1857.41,1857.41,1.77474
1686136080000,1857.44,1857.52,1857.43,1857.52,1.24895
1686136140000,1857.69,1858.52,1857.67,1858.52,10.48959
1686136200000,1858.64,1859.92,1845.0,1859.92,27.67799
1686136260000,1859.95,1860.15,1859.95,1860.15,3.27943
1686136320000,1860.11,1861.17,1860.11,1861.17,4.42571
1686136380000,1861.34,1862.59,1861.04,1861.91,14.63717
1686136440000,1861.06,1861.06,1857.3,1860.86,14.88084
1686136500000,1860.84,1860.86,1859.73,1859.73,1.55844
1686136560000,1859.08,1859.33,1859.08,1859.33,2.07612
1686136620000,1859.14,1859.14,1858.82,1858.88,1.35019
1686136680000,1858.99,2019.11,1858.93,1859.57,29.98822
1686136740000,1859.54,1859.57,1859.54,1859.54,1.08437
1686136800000,1859.09,1859.09,1350.0,1858.74,18.76368
1686136860000,1858.74,1861.06,1858.74,1861.06,9.94108
1686136920000,1861.14,2019.11,1861.14,1863.84,22.71362
1686136980000,1863.78,1865.86,1863.78,1864.83,21.13968
1686137040000,1864.15,1865.51,1864.15,1865.48,11.16883
1686137100000,1864.99,1865.39,1863.78,1864.01,10.26744
1686137160000,1864.02,1864.9,1864.02,1864.67,10.7216
1686137220000,1864.69,1864.75,1863.69,1863.83,4.33248
1686137280000,1863.8,1863.8,1818.66,1818.66,23.4492
1686137340000,1863.46,1864.52,1818.66,1864.1,29.92017
1686137400000,1864.01,1865.71,1863.95,1865.71,13.79556
1686137460000,1865.88,1869.18,1865.88,1869.18,25.08988
1686137520000,1869.33,1872.33,1858.04,1872.33,35.15702
1686137580000,1873.74,1876.21,1873.04,1873.48,15.14695
1686137640000,1873.02,1874.73,1858.04,1874.56,41.95068
1686137700000,1874.69,1874.73,1858.04,1873.96,23.15661
1686137760000,1872.68,1872.68,1858.54,1871.33,11.63246
1686137820000,1871.33,1871.33,1871.33,1871.33,0.0
1686137880000,1870.23,1870.33,1869.04,1869.3,4.11294
1686137940000,1868.64,1872.92,1868.64,1870.11,8.25829
1686138000000,1870.0,1874.73,1868.36,1868.99,30.84904
1686138060000,1869.0,1874.73,1868.71,1870.03,28.05965
1686138120000,1870.03,1870.76,1870.03,1870.76,12.72276
1686138180000,1870.64,1871.25,1868.6,1868.8,25.23947
1686138240000,1868.9,1869.49,1868.76,1869.24,7.50664
1686138300000,1869.05,1869.66,1868.48,1868.65,10.6123
1686138360000,1868.61,1868.61,1867.91,1868.26,3.07291
1686138420000,1867.83,1868.46,1867.83,1868.46,4.35699
1686138480000,1868.42,1868.42,1868.05,1868.05,3.90733
1686138540000,1867.59,1868.22,1867.57,1868.22,4.66296
1686138600000,1867.95,1867.95,1867.19,1867.26,3.10598
1686138660000,1867.48,1869.0,1867.48,1867.79,12.03408
1686138720000,1867.4,1867.4,1867.14,1867.39,2.9506
1686138780000,1867.67,1868.72,1867.67,1868.51,9.96676
1686138840000,1868.6,1868.66,1867.6,1867.8,10.01042
1686138900000,1867.68,1868.66,1866.96,1867.76,29.34005
1686138960000,1867.86,1899.63,1867.86,1870.27,37.08232
1686139020000,1869.01,1869.58,1868.34,1868.34,4.85047
1686139080000,1868.08,1868.81,1868.05,1868.81,5.61889
1686139140000,1868.82,1869.73,1868.82,1869.73,6.84185
1686139200000,1870.23,1870.79,1868.8,1868.89,16.87607
1686139260000,1869.11,1869.75,1867.55,1867.55,20.48047
1686139320000,1867.54,1867.54,1866.9,1866.95,3.64686
1686139380000,1866.67,1866.89,1855.47,1865.59,14.9458
1686139440000,1865.57,1899.63,1863.59,1866.28,32.18812
1686139500000,1865.96,1865.96,1865.44,1865.44,3.38751
1686139560000,1864.57,1865.79,1861.6,1863.47,30.73412
1686139620000,1863.47,1864.29,1862.58,1862.62,14.08286
1686139680000,1862.85,5961.12,1862.85,1865.4,13.3189
1686139740000,1865.51,1865.74,1864.45,1864.45,8.64821
1686139800000,1864.03,1864.74,1854.72,1863.56,7.64897
1686139860000,1863.57,1863.84,1863.57,1863.84,2.08715
1686139920000,1863.33,1863.59,1859.64,1862.94,15.13319
1686139980000,1862.94,1871.28,1862.94,1864.14,14.07714
1686140040000,1863.88,1863.88,1863.82,1863.82,0.76651
1686140100000,1863.33,1863.82,1863.17,1863.82,9.7881
1686140160000,1863.82,1864.89,1863.18,1863.85,22.66522
1686140220000,1863.59,1863.59,1767.2,1861.4,8.20511
1686140280000,1861.4,1863.35,1860.54,1863.35,33.35338
1686140340000,1863.4,1864.1,1863.31,1864.1,6.42215
1686140400000,1864.22,1864.22,1863.63,1863.72,8.73475
1686140460000,1863.47,1864.22,1863.22,1864.22,15.86379
1686140520000,1864.22,1864.22,1863.89,1864.22,40.0193
1686140580000,1864.22,1864.22,1864.19,1864.22,48.3169
1686140640000,1864.22,1865.42,1864.22,1865.42,7.2537
1686140700000,1865.5,1865.68,1864.69,1864.85,8.0605
1686140760000,1864.79,1865.18,1864.79,1865.18,4.56624
1686140820000,1865.4,1866.05,1865.4,1865.48,7.59458
1686140880000,1865.39,1865.4,1865.39,1865.4,0.43912
1686140940000,1865.39,1866.25,1865.39,1866.25,4.08401
1686141000000,1865.54,1865.72,1864.89,1865.72,8.21664
1686141060000,1865.44,1867.1,1865.35,1867.1,19.73628
1686141120000,1866.77,1866.9,1866.72,1866.88,2.223
1686141180000,1866.44,1867.23,1866.44,1867.02,5.71355
1686141240000,1866.86,1867.29,1866.86,1867.29,4.31493
1686141300000,1866.98,1867.14,1866.03,1866.59,13.46755
1686141360000,1865.4,1865.4,1842.4,1865.3,8.29492
1686141420000,1865.28,1866.15,1865.15,1865.89,17.84354
1686141480000,1865.69,1866.03,1865.14,1865.5,8.46438
1686141540000,1865.28,1865.75,1865.28,1865.75,2.98568
1686141600000,1865.79,1867.29,1865.79,1867.22,19.38739
1686141660000,1867.14,1867.52,1867.14,1867.52,3.66859
1686141720000,1867.49,1868.07,1867.49,1868.07,5.402
1686141780000,1868.08,1868.17,1867.99,1867.99,1.91638
1686141840000,1867.83,1868.12,1867.74,1868.12,8.25401
1686141900000,1868.12,1868.21,1867.14,1867.46,5.78691
1686141960000,1867.47,1867.94,1867.47,1867.94,2.70377
1686142020000,1867.9,1868.72,1867.9,1868.72,5.35307
1686142080000,1868.27,1868.27,1867.85,1867.85,1.35967
1686142140000,1867.85,1867.85,1867.85,1867.85,0.0
1686142200000,1866.5,1866.5,1866.22,1866.29,1.13582
1686142260000,1866.29,1867.19,1866.29,1866.67,7.1243
1686142320000,1866.17,1866.17,1862.48,1864.58,12.6214
1686142380000,1864.51,1866.35,1736.27,1864.48,32.51281
1686142440000,1864.21,1864.71,1861.28,1864.71,32.63941
1686142500000,1864.66,1865.05,1864.35,1865.05,11.16483
1686142560000,1865.12,1865.41,1865.12,1865.41,2.39709
1686142620000,1865.44,1865.55,1865.44,1865.55,1.04171
1686142680000,1865.04,1865.04,1863.67,1863.69,6.21003
1686142740000,1863.54,1864.93,1827.82,1864.93,44.94101
1686142800000,1864.95,1864.95,1862.54,1862.54,19.21067
1686142860000,1864.28,1864.47,1863.73,1863.73,2.33973
1686142920000,1863.76,1864.62,1863.76,1864.62,10.13152
1686142980000,1864.85,1864.95,1864.85,1864.95,1.50676
1686143040000,1864.72,1864.72,1830.0,1830.0,17.01784
1686143100000,1863.73,1863.73,1863.57,1863.57,0.88532
1686143160000,1863.31,1863.31,1862.8,1862.86,2.86492
1686143220000,1863.13,1863.65,1862.89,1862.89,9.0003
1686143280000,1862.65,1862.86,1862.64,1862.86,2.6037
1686143340000,1862.15,1862.35,1862.0,1862.0,5.87936
1686143400000,1862.09,1862.41,1830.0,1861.54,29.16887
1686143460000,1861.57,1862.73,1861.57,1861.8,10.29726
1686143520000,1861.76,1863.07,1861.76,1863.07,9.61226
1686143580000,1863.07,1863.55,1863.07,1863.55,3.99164
1686143640000,1863.25,1863.25,1862.7,1862.7,0.78835
1686143700000,1862.36,1864.1,1861.12,1863.01,27.45237
1686143760000,1863.07,1863.18,1861.83,1862.09,9.26661
1686143820000,1862.21,1862.78,1862.21,1862.73,3.14065
1686143880000,1862.73,1863.06,1862.73,1862.73,4.0152
1686143940000,1862.11,1863.35,1862.11,1863.35,7.338
1686144000000,1863.22,2000.0,1863.21,2000.0,19.30986
1686144060000,1864.38,1865.02,1859.72,1864.42,21.08699
1686144120000,1864.19,1864.19,1863.24,1863.24,4.42383
1686144180000,1863.25,1863.71,1863.05,1863.35,7.01934
1686144240000,1863.51,1863.85,1830.0,1863.85,23.22465
1686144300000,1863.67,1863.68,1863.67,1863.68,0.37023
1686144360000,1863.69,1865.01,1863.69,1865.01,5.72779
1686144420000,1865.26,1865.38,1864.14,1864.14,4.85828
1686144480000,1863.87,1864.54,1862.6,1863.12,23.61081
1686144540000,1863.07,1863.28,1835.73,1835.73,15.68251
1686144600000,1862.13,1864.28,1835.73,1864.28,40.93882
1686144660000,1864.08,1865.05,1846.54,1864.36,25.60531
1686144720000,1864.19,2064.79,1864.03,1865.25,39.37704
1686144780000,1865.11,1865.58,1864.53,1864.53,11.74248
1686144840000,1864.51,1865.06,1863.95,1863.95,30.60853
1686144900000,1863.95,1863.95,1863.01,1863.02,33.58319
1686144960000,1863.08,1863.53,1862.21,1863.53,7.48143
1686145020000,1863.63,1863.76,1863.29,1863.29,2.14636
1686145080000,1863.3,1863.93,1862.6,1862.6,9.18405
1686145140000,1862.13,1863.81,1861.68,1861.8,19.71153
1686145200000,1861.85,1861.94,1804.8,1861.7,35.87313
1686145260000,1861.86,1862.6,1861.2,1861.8,20.78102
1686145320000,1861.34,1861.44,1857.84,1859.43,26.67518
1686145380000,1858.8,1859.8,1857.82,1859.03,11.83098
1686145440000,1858.55,1860.18,1842.4,1854.04,29.13173
1686145500000,1860.18,1860.24,1850.54,1858.25,14.49524
1686145560000,1858.18,1867.47,1856.04,1859.73,38.27412
1686145620000,1859.84,1860.31,1857.54,1860.2,19.65729
1686145680000,1860.25,1864.65,1856.86,1864.65,32.14412
1686145740000,1864.67,1864.97,1863.26,1863.26,14.9179
1686145800000,1862.96,1864.15,1862.96,1863.39,5.75805
1686145860000,1863.02,1866.97,1863.02,1866.61,16.02
1686145920000,1865.79,1865.84,1864.53,1864.53,8.95127
1686145980000,1864.49,1865.45,1864.45,1865.14,8.15783
1686146040000,1864.56,1864.66,1863.91,1864.59,5.30733
1686146100000,1864.35,1866.69,1864.35,1866.43,14.24901
1686146160000,1866.55,1867.68,1866.12,1866.12,10.79638
1686146220000,1866.01,1866.67,1865.18,1866.39,13.0738
1686146280000,1866.23,1866.26,1865.56,1865.56,8.40086
1686146340000,1865.42,1865.57,1864.9,1864.9,1.87911
1686146400000,1864.6,1864.62,1855.69,1863.38,8.74005
1686146460000,1863.43,1863.46,1862.35,1863.03,8.22126
1686146520000,1863.03,1863.49,1861.87,1861.87,5.53312
1686146580000,1861.61,1861.84,1860.1,1861.35,11.93741
1686146640000,1860.97,1861.56,1842.7,1861.43,24.74347
1686146700000,1861.14,1862.31,1861.07,1862.31,7.96397
1686146760000,1861.62,1861.97,1861.5,1861.97,5.74283
1686146820000,1861.64,1861.67,1860.47,1860.47,5.04643
1686146880000,1860.26,1860.94,1859.87,1860.94,24.63286
1686146940000,1860.21,1861.0,1860.21,1861.0,3.45049
1686147000000,1860.05,1860.6,1858.31,1860.6,14.13173
1686147060000,1860.58,1860.97,1860.58,1860.97,4.26152
1686147120000,1861.07,1861.44,1860.65,1861.44,5.41107
1686147180000,1861.65,1862.3,1861.65,1861.66,4.72591
1686147240000,1861.13,1861.22,1858.04,1858.04,6.67504
1686147300000,1857.68,1857.7,1854.19,1854.19,14.07007
1686147360000,1853.31,1856.57,1853.31,1856.57,25.63575
1686147420000,1856.63,1859.23,1856.63,1859.23,14.76393
1686147480000,1859.29,1859.29,1857.52,1857.52,4.91656
1686147540000,1857.51,1858.24,1857.2,1858.24,38.38472
1686147600000,1858.24,1858.24,1858.09,1858.09,34.58979
1686147660000,1857.76,1857.8,1856.18,1856.66,11.14172
1686147720000,1856.68,1856.72,1851.63,1853.37,8.66053
1686147780000,1852.19,1852.99,1851.28,1852.48,20.236
1686147840000,1852.42,1853.13,1300.0,1848.27,19.08235
1686147900000,1847.51,1851.51,1846.71,1851.51,36.15527
1686147960000,1851.72,1853.9,1851.72,1853.63,16.39857
1686148020000,1852.58,1855.89,1846.62,1855.73,31.21397
1686148080000,1854.76,1856.08,1854.68,1856.08,12.75438
1686148140000,1856.16,1857.49,1853.75,1857.06,25.73853
1686148200000,1856.4,1856.4,1800.0,1800.0,31.81646
1686148260000,1800.0,1851.92,1800.0,1850.83,20.18388
1686148320000,1850.89,1852.0,1848.34,1852.0,26.86155
1686148380000,1852.22,1854.0,1851.74,1851.77,13.94613
1686148440000,1851.85,1853.62,1849.74,1849.8,30.94394
1686148500000,1849.73,1850.27,1848.57,1849.15,14.66196
1686148560000,1848.62,1850.23,1846.55,1850.23,19.02571
1686148620000,1850.24,1850.78,1842.27,1844.02,22.87322
1686148680000,1844.18,1844.97,1839.72,1839.86,24.55388
1686148740000,1840.01,1842.8,1840.01,1840.59,20.67456
1686148800000,1840.04,1844.3,1838.84,1844.3,19.6588
1686148860000,1844.68,1844.68,1840.6,1842.26,18.28878
1686148920000,1842.26,1846.06,1840.53,1845.64,32.16782
1686148980000,1845.38,1846.24,1844.74,1844.8,23.87681
1686149040000,1844.92,1846.41,1844.73,1846.03,17.27587
1686149100000,1845.63,1846.85,1844.04,1846.85,31.88764
1686149160000,1847.23,1847.24,1843.0,1843.0,9.27956
1686149220000,1843.0,1843.0,1840.81,1842.23,14.13475
1686149280000,1842.25,1842.75,1840.81,1841.0,17.67208
1686149340000,1841.0,1842.32,1840.02,1841.17,18.20131
1686149400000,1840.28,1840.99,1839.27,1840.65,17.57576
1686149460000,1841.03,1844.52,1841.03,1843.3,21.18843
1686149520000,1843.06,1843.48,1840.63,1841.67,27.53534
1686149580000,1841.37,1843.85,1839.51,1843.54,22.90137
1686149640000,1843.77,1844.13,1841.01,1841.02,9.26844
1686149700000,1841.21,1841.78,1839.15,1841.69,20.68223
1686149760000,1841.71,1843.28,1841.67,1843.28,13.64583
1686149820000,1842.29,1842.78,1841.67,1842.78,12.75106
1686149880000,1842.46,1843.39,1842.45,1843.39,10.28197
1686149940000,1843.5,1844.88,1843.5,1844.4,9.44092
1686150000000,1843.79,1843.79,1838.41,1838.83,12.38766
1686150060000,1838.92,1839.03,1836.25,1837.38,21.35124
1686150120000,1836.68,1840.22,1835.14,1840.22,25.27127
1686150180000,1840.04,1843.69,1835.97,1843.47,33.17982
1686150240000,1843.47,1843.55,1840.32,1841.57,16.17349
1686150300000,1841.6,1843.7,1841.6,1843.7,21.2098
1686150360000,1843.53,1845.62,1843.52,1844.3,14.59308
1686150420000,1844.31,1844.86,1843.76,1844.54,11.2437
1686150480000,1844.52,1846.31,1844.52,1845.84,18.6562
1686150540000,1845.92,1849.45,1845.92,1848.67,17.44984
1686150600000,1848.42,1849.21,1846.28,1846.55,26.469
1686150660000,1846.35,1846.92,1845.63,1846.18,8.98403
1686150720000,1846.19,1846.51,1845.93,1846.51,6.69792
1686150780000,1846.59,1847.22,1846.05,1847.07,30.12147
1686150840000,1846.99,1848.9,1846.41,1847.81,11.67067
1686150900000,1847.86,1848.34,1846.44,1846.72,7.3997
1686150960000,1846.44,1846.47,1845.04,1845.04,3.75354
1686151020000,1845.01,1847.04,1845.01,1847.04,14.08594
1686151080000,1846.26,1848.01,1846.14,1848.01,16.17222
1686151140000,1847.84,1848.79,1847.84,1847.93,11.1163
1686151200000,1847.79,1847.89,1846.73,1846.76,5.02174
1686151260000,1846.85,1847.62,1846.69,1847.62,6.81583
1686151320000,1847.66,1848.04,1847.24,1847.24,5.43209
1686151380000,1847.15,1847.24,1846.82,1847.22,6.24053
1686151440000,1847.06,1847.06,1845.54,1845.54,4.16683
1686151500000,1845.04,1845.99,1844.93,1845.25,9.88758
1686151560000,1845.31,1845.95,1845.14,1845.95,7.65197
1686151620000,1845.44,1845.98,1845.22,1845.97,6.25805
1686151680000,1845.99,1847.09,1845.86,1847.08,5.70656
1686151740000,1847.09,1847.81,1846.82,1847.05,8.82924
1686151800000,1846.95,1847.89,1846.24,1847.89,12.00372
1686151860000,1848.0,1849.91,1848.0,1849.91,17.47667
1686151920000,1849.15,1851.42,1848.68,1851.42,17.81132
1686151980000,1851.56,1851.66,1850.34,1851.23,18.0069
1686152040000,1850.76,1851.97,1850.76,1850.76,12.34363
1686152100000,1850.67,1850.76,1841.99,1848.5,11.93351
1686152160000,1848.59,1848.69,1848.04,1848.48,10.75286
1686152220000,1848.28,1848.77,1847.81,1848.2,17.46788
1686152280000,1848.17,1848.62,1847.67,1848.22,8.21735
1686152340000,1848.23,1848.82,1847.51,1848.82,9.70782
1686152400000,1848.83,1848.86,1847.01,1847.01,9.07078
1686152460000,1846.75,1846.78,1844.43,1844.55,7.79467
1686152520000,1844.57,1844.69,1841.05,1843.01,20.36801
1686152580000,1842.93,1843.85,1841.82,1842.2,13.34804
1686152640000,1841.4,1841.46,1840.08,1840.09,15.01488
1686152700000,1840.15,1842.88,1838.69,1841.38,32.93127
1686152760000,1841.19,1843.0,1841.15,1842.23,20.77995
1686152820000,1842.48,1843.33,1840.36,1840.79,13.73102
1686152880000,1840.8,1842.0,1839.29,1842.0,22.01894
1686152940000,1842.05,1842.56,1841.51,1841.93,12.2689
1686153000000,1841.94,1841.97,1839.26,1839.92,9.42767
