,open,high,low,close,volume
1686153060000,1839.94,1839.99,1836.27,1837.86,15.29978
1686153120000,1837.99,1839.84,1837.99,1839.27,20.47016
1686153180000,1839.33,1840.19,1839.2,1839.72,13.26031
1686153240000,1839.43,1839.67,1838.05,1839.67,13.72798
1686153300000,1839.81,1850.07,1834.99,1838.15,31.46389
1686153360000,1838.23,1838.6,1837.02,1838.19,16.86979
1686153420000,1837.97,1838.01,1837.01,1838.01,11.57122
1686153480000,1837.51,1838.09,1837.01,1838.09,9.85382
1686153540000,1837.83,1839.27,1837.83,1839.22,12.0132
1686153600000,1838.04,1838.04,1834.92,1834.92,19.29042
1686153660000,1836.04,1836.35,1834.54,1836.35,20.33159
1686153720000,1836.5,1842.36,1836.5,1839.03,26.44098
1686153780000,1839.08,1840.76,1836.54,1840.47,46.6425
1686153840000,1840.24,1841.04,1837.04,1841.04,28.39467
1686153900000,1841.19,1841.37,1839.7,1839.72,9.31844
1686153960000,1839.36,1841.08,1839.14,1841.08,12.17756
1686154020000,1841.11,1841.16,1838.04,1840.56,50.29628
1686154080000,1840.56,1841.23,1840.01,1841.23,13.86281
1686154140000,1841.26,1841.26,1840.27,1840.27,5.14418
1686154200000,1839.82,1839.84,1838.69,1839.17,10.61263
1686154260000,1839.27,1841.38,1839.27,1840.51,17.34309
1686154320000,1840.51,1840.62,1838.67,1838.67,8.8076
1686154380000,1838.54,1838.54,1834.54,1834.54,10.74917
1686154440000,1833.9,1836.19,1833.44,1835.06,22.40165
1686154500000,1835.13,1837.17,1833.72,1837.17,17.55937
1686154560000,1837.37,1838.9,1836.66,1837.29,16.14737
1686154620000,1837.3,1838.6,1837.3,1838.6,13.15216
1686154680000,1838.37,1840.21,1838.35,1840.2,14.76226
1686154740000,1840.22,1841.32,1839.85,1839.92,9.18327
1686154800000,1839.79,1840.95,1839.37,1839.69,8.73855
1686154860000,1839.73,1840.01,1839.73,1840.01,5.40695
1686154920000,1839.17,1840.75,1839.17,1840.75,9.93962
1686154980000,1840.78,1841.51,1840.78,1841.12,13.26473
1686155040000,1840.86,1841.42,1840.37,1840.64,9.96832
1686155100000,1840.34,1840.34,1835.96,1836.33,7.53839
1686155160000,1836.42,1836.52,1835.16,1836.52,12.33234
1686155220000,1836.63,1836.74,1834.47,1834.47,8.70823
1686155280000,1834.17,1835.37,1833.79,1834.24,16.15379
1686155340000,1834.3,1837.13,1834.3,1837.13,14.50132
1686155400000,1836.22,1836.71,1835.07,1836.71,12.90352
1686155460000,1836.81,1840.7,1836.81,1840.7,21.75443
1686155520000,1840.72,1841.02,1839.88,1841.02,12.7017
1686155580000,1841.09,1842.01,1840.72,1841.94,14.9885
1686155640000,1842.0,1843.87,1841.62,1842.38,21.71451
1686155700000,1841.76,1842.47,1840.24,1840.35,9.69027
1686155760000,1840.39,1841.31,1839.94,1840.36,18.06849
1686155820000,1839.89,1839.93,1839.14,1839.84,9.55466
1686155880000,1839.99,1840.03,1839.01,1839.45,6.5605
1686155940000,1839.3,1841.17,1839.01,1841.17,13.10744
1686156000000,1841.21,1841.22,1840.01,1840.03,9.00074
1686156060000,1840.1,1842.24,1840.1,1842.22,20.62359
1686156120000,1841.82,1841.82,1840.89,1840.89,5.75188
1686156180000,1840.77,1841.78,1840.77,1841.78,8.93442
1686156240000,1841.78,1842.32,1841.54,1841.93,10.99239
1686156300000,1842.21,1842.56,1841.33,1842.56,10.48357
1686156360000,1842.73,1843.96,1842.73,1843.96,12.28749
1686156420000,1843.97,1862.1,1843.79,1844.88,19.93321
1686156480000,1844.96,1845.22,1843.77,1844.17,7.03355
1686156540000,1844.33,1844.47,1843.86,1844.04,5.18079
1686156600000,1843.77,1843.85,1832.79,1842.66,12.46851
1686156660000,1842.5,1843.0,1841.68,1842.77,16.04222
1686156720000,1842.82,1842.99,1842.15,1842.65,15.20677
1686156780000,1842.65,1842.72,1842.41,1842.53,2.31886
1686156840000,1842.36,1842.38,1841.01,1841.06,6.93649
1686156900000,1840.81,1850.46,1840.78,1841.51,19.5464
1686156960000,1841.72,1842.49,1841.62,1841.62,6.7164
1686157020000,1841.51,1841.56,1841.01,1841.28,2.8092
1686157080000,1841.3,1841.44,1840.42,1840.44,6.83841
1686157140000,1840.51,1840.61,1840.33,1840.33,3.10254
1686157200000,1840.33,1841.16,1840.22,1841.16,9.68054
1686157260000,1840.61,1840.99,1840.61,1840.94,4.363
1686157320000,1841.0,1841.61,1840.51,1840.54,8.84233
1686157380000,1840.36,1840.38,1840.24,1840.24,1.4517
1686157440000,1840.23,1840.27,1829.12,1839.04,19.47452
1686157500000,1838.58,1838.95,1837.04,1837.04,8.68269
1686157560000,1835.99,1841.57,1835.99,1841.57,20.70318
1686157620000,1840.74,1841.1,1838.55,1838.78,10.70923
1686157680000,1838.8,1841.88,1838.8,1841.88,16.75273
1686157740000,1841.91,1843.17,1841.51,1841.88,10.60205
1686157800000,1841.88,1842.16,1834.85,1842.1,25.19949
1686157860000,1841.39,1841.39,1840.95,1840.95,2.33062
1686157920000,1840.98,1841.75,1840.51,1840.51,13.29916
1686157980000,1840.29,1840.38,1838.8,1838.81,3.97056
1686158040000,1838.65,1838.86,1837.98,1838.86,7.04464
1686158100000,1838.86,1840.17,1838.77,1840.17,14.46358
1686158160000,1840.14,1842.18,1840.11,1842.18,13.53073
1686158220000,1842.33,1842.53,1841.32,1841.32,10.77779
1686158280000,1840.68,1840.81,1838.74,1838.75,4.85904
1686158340000,1838.75,1840.43,1838.75,1840.43,10.21374
1686158400000,1840.49,1840.77,1839.75,1839.75,6.88561
1686158460000,1839.57,1839.83,1838.54,1838.85,6.71519
1686158520000,1838.78,1840.27,1838.78,1840.27,11.79116
1686158580000,1840.38,1841.84,1840.22,1841.17,14.19321
1686158640000,1841.13,1841.4,1840.51,1840.89,9.04396
1686158700000,1840.52,1840.52,1838.93,1839.53,8.34098
1686158760000,1839.64,1841.01,1839.64,1841.01,9.9575
1686158820000,1841.0,1841.49,1840.97,1841.49,6.08948
1686158880000,1841.3,1841.79,1841.15,1841.79,5.64753
1686158940000,1841.81,1842.75,1841.81,1842.29,6.41119
1686159000000,1842.29,1842.29,1841.5,1841.57,5.63584
1686159060000,1841.31,1844.01,1840.89,1844.01,11.20658
1686159120000,1844.02,1952.94,1842.7,1843.84,30.45647
1686159180000,1843.82,1846.94,1843.82,1846.94,15.6994
1686159240000,1846.93,1847.43,1846.01,1846.25,13.67408
1686159300000,1846.01,1846.06,1846.01,1846.01,2.03492
1686159360000,1846.01,1846.19,1846.01,1846.03,3.24459
1686159420000,1846.01,1847.25,1835.51,1846.63,39.14107
1686159480000,1846.65,1846.9,1844.54,1846.61,18.2086
1686159540000,1846.22,1846.26,1844.04,1846.22,9.8886
1686159600000,1846.0,1846.42,1180.0,1809.9,35.5535
1686159660000,1846.0,1846.48,1802.4,1846.48,12.46916
1686159720000,1846.51,1846.85,1845.98,1846.65,11.19431
1686159780000,1846.69,1848.21,1846.69,1847.96,11.05384
1686159840000,1848.01,1952.94,1836.31,1848.44,47.12233
1686159900000,1848.01,1848.99,1848.01,1848.18,12.49195
1686159960000,1848.22,1848.47,1848.01,1848.07,3.93885
1686160020000,1848.01,1848.05,1848.01,1848.03,1.81167
1686160080000,1848.01,1848.38,1848.01,1848.38,1.37411
1686160140000,1848.36,1848.36,1848.01,1848.32,4.99665
1686160200000,1848.36,1848.37,1848.0,1848.01,1.57996
1686160260000,1848.02,1848.44,1848.02,1848.29,5.61234
1686160320000,1848.09,1849.39,1848.09,1849.39,7.0814
1686160380000,1849.49,1850.27,1848.99,1848.99,19.65354
1686160440000,1849.01,1849.82,1848.85,1848.85,7.60064
1686160500000,1848.83,1850.04,1848.83,1850.04,3.2166
1686160560000,1850.04,1854.04,1849.06,1850.15,33.89466
1686160620000,1850.19,1850.73,1850.12,1850.68,4.35021
1686160680000,1850.01,1850.04,1850.01,1850.04,1.42154
1686160740000,1850.0,1850.04,1850.0,1850.04,1.15671
1686160800000,1850.01,1850.01,1848.86,1848.87,2.81047
1686160860000,1848.91,1850.54,1848.91,1850.33,8.23216
1686160920000,1850.27,1850.27,1850.06,1850.06,2.59458
1686160980000,1850.01,1850.35,1850.01,1850.18,2.58362
1686161040000,1850.01,1851.01,1827.0,1851.01,51.50331
1686161100000,1850.0,1850.0,1850.0,1850.0,0.28092
1686161160000,1850.01,1850.39,1850.01,1850.39,2.77244
1686161220000,1850.53,1850.7,1850.02,1850.16,7.97319
1686161280000,1850.16,1850.44,1850.15,1850.44,2.15161
1686161340000,1850.27,1851.4,1850.27,1851.4,6.4568
1686161400000,1850.64,1850.64,1850.01,1850.38,6.89958
1686161460000,1850.39,1850.5,1850.03,1850.19,4.31822
1686161520000,1850.16,1850.2,1850.02,1850.05,1.83242
1686161580000,1850.01,1850.67,1850.01,1850.67,5.40982
1686161640000,1850.71,1851.63,1850.6,1851.63,8.4133
1686161700000,1851.65,2007.45,1850.75,1850.75,12.40123
1686161760000,1850.83,1850.84,1850.27,1850.62,4.66385
1686161820000,1850.68,1850.93,1850.68,1850.93,2.09088
1686161880000,1850.76,1850.76,1850.76,1850.76,0.0088
1686161940000,1850.49,1850.51,1850.49,1850.51,1.0
1686162000000,1850.43,1850.46,1850.27,1850.27,1.29323
1686162060000,1850.2,1850.35,1849.15,1850.35,9.90378
1686162120000,1850.16,1851.17,1850.14,1851.17,3.28542
1686162180000,1851.17,1851.17,1850.92,1851.0,8.55487
1686162240000,1851.0,1851.01,1851.0,1851.01,3.06918
1686162300000,1851.0,1851.0,1851.0,1851.0,0.31333
1686162360000,1851.01,1851.17,1851.01,1851.17,1.13985
1686162420000,1851.18,1851.18,1849.9,1850.6,6.33864
1686162480000,1850.74,1852.52,1850.74,1852.52,7.17326
1686162540000,1852.5,2007.45,1849.4,1849.4,40.0639
1686162600000,1851.15,1851.46,1851.14,1851.46,10.55385
1686162660000,1851.59,1851.78,1851.53,1851.78,3.71094
1686162720000,1851.78,1851.78,1851.4,1851.4,0.72369
1686162780000,1851.27,1851.32,1850.87,1850.87,2.90462
1686162840000,1850.74,1851.2,1850.74,1851.19,5.31744
1686162900000,1851.21,1851.83,1850.13,1850.13,7.03316
1686162960000,1850.14,1851.66,1850.14,1851.66,7.89289
1686163020000,1851.84,1852.14,1851.59,1852.14,9.65398
1686163080000,1852.16,1852.33,1852.16,1852.33,0.93936
1686163140000,1851.77,1851.77,1851.2,1851.37,5.36401
1686163200000,1851.38,1851.46,1851.38,1851.38,1.0082
1686163260000,1851.03,1851.03,1850.71,1850.71,1.08058
1686163320000,1850.51,1850.73,1850.36,1850.36,3.02623
1686163380000,1850.26,1850.31,1849.45,1849.46,16.61011
1686163440000,1849.45,1849.49,1849.08,1849.37,3.43329
1686163500000,1849.5,1849.56,1848.54,1848.54,3.22363
1686163560000,1848.53,1848.92,1848.53,1848.92,3.34473
1686163620000,1848.99,1848.99,1848.28,1848.84,5.60329
1686163680000,1848.84,1848.99,1848.38,1848.38,2.3413
1686163740000,1848.35,1848.45,1848.06,1848.45,2.00785
1686163800000,1848.44,1848.63,1848.38,1848.63,4.01573
1686163860000,1848.63,1848.97,1848.63,1848.7,4.36516
1686163920000,1848.52,1849.06,1848.52,1849.06,3.05526
1686163980000,1849.07,1849.27,1849.0,1849.12,3.91425
1686164040000,1849.09,1849.4,1849.09,1849.4,2.28728
1686164100000,1849.46,1849.59,1849.46,1849.59,1.7139
1686164160000,1849.75,1849.75,1849.72,1849.72,1.0
1686164220000,1848.45,1848.89,1848.45,1848.89,3.03159
1686164280000,1848.93,1849.41,1848.92,1849.4,4.47171
1686164340000,1849.28,1849.42,1849.01,1849.42,2.50909
1686164400000,1849.48,1849.71,1849.42,1849.42,2.77358
1686164460000,1849.43,1849.46,1848.65,1848.68,1.34616
1686164520000,1848.69,1848.69,1847.37,1847.9,4.09687
1686164580000,1847.8,1848.54,1847.8,1848.54,6.24297
1686164640000,1848.54,1848.92,1847.85,1848.92,17.4371
1686164700000,1848.92,1849.43,1848.92,1849.43,3.6395
1686164760000,1849.48,1849.48,1849.48,1849.48,0.51366
1686164820000,1849.48,1849.48,1849.48,1849.48,0.0
1686164880000,1849.5,1849.51,1848.2,1848.44,5.32177
1686164940000,1848.32,1848.37,1848.3,1848.32,2.41208
1686165000000,1848.37,1848.44,1848.16,1848.23,2.83619
1686165060000,1848.27,1848.9,1848.27,1848.9,3.72086
1686165120000,1848.9,1849.91,1848.85,1849.91,8.74746
1686165180000,1849.98,1850.98,1849.91,1850.98,6.25952
1686165240000,1850.98,1850.98,1850.52,1850.52,4.47511
1686165300000,1849.78,1850.29,1849.78,1850.15,6.52398
1686165360000,1850.23,1851.05,1850.23,1850.86,8.35915
1686165420000,1850.35,1850.35,1849.08,1849.1,3.18409
1686165480000,1848.9,1848.94,1848.54,1848.54,5.09516
1686165540000,1848.31,1848.36,1847.77,1847.77,1.6499
1686165600000,1847.77,1848.57,1847.77,1848.57,8.22032
1686165660000,1848.66,1849.0,1848.6,1849.0,3.56301
1686165720000,1849.06,1851.19,1849.05,1851.19,8.7732
1686165780000,1851.19,1851.19,1849.72,1849.72,2.6324
1686165840000,1849.66,1849.72,1849.66,1849.66,1.09221
1686165900000,1849.49,1849.53,1849.13,1849.19,2.35185
1686165960000,1849.34,1849.35,1849.34,1849.35,1.0
1686166020000,1849.34,1850.06,1849.34,1849.74,3.67064
1686166080000,1849.54,1849.88,1849.54,1849.88,5.68166
1686166140000,1849.59,1850.66,1849.59,1850.66,4.98891
1686166200000,1850.5,1850.99,1849.64,1849.65,5.61553
1686166260000,1849.69,1849.77,1849.69,1849.74,1.8001
1686166320000,1849.66,1850.05,1849.66,1850.05,3.48135
1686166380000,1850.22,1850.22,1849.28,1849.28,2.21108
1686166440000,1849.15,1849.2,1849.15,1849.2,1.0
1686166500000,1849.15,1849.34,1849.15,1849.34,1.81139
1686166560000,1849.27,1850.47,1849.25,1850.47,7.69158
1686166620000,1849.93,1849.93,1848.56,1848.61,3.82853
1686166680000,1848.63,1849.24,1848.63,1849.24,4.86699
1686166740000,1849.24,1849.72,1849.16,1849.72,5.30927
1686166800000,1849.57,1849.68,1849.57,1849.68,1.89769
1686166860000,1849.7,1850.45,1849.7,1850.45,3.62659
1686166920000,1850.47,1851.13,1850.47,1851.13,4.53317
1686166980000,1851.15,1851.16,1851.15,1851.16,0.89675
1686167040000,1850.98,1851.24,1850.67,1851.24,5.12758
1686167100000,1851.29,2064.56,1850.05,1850.05,36.09405
1686167160000,1849.9,1849.94,1849.9,1849.94,1.0
1686167220000,1849.37,1849.41,1848.98,1848.98,1.9253
1686167280000,1848.88,1848.94,1848.17,1848.69,7.13007
1686167340000,1848.68,1849.15,1848.68,1849.15,5.17535
1686167400000,1849.19,1849.9,1849.19,1849.9,11.59608
1686167460000,1849.98,1851.26,1849.96,1851.26,10.43358
1686167520000,1851.2,1851.47,1851.2,1851.47,2.51751
1686167580000,1851.25,1851.65,1851.25,1851.37,6.08753
1686167640000,1851.38,1851.59,1851.12,1851.12,5.63041
1686167700000,1850.15,1852.21,1850.01,1850.39,18.26891
1686167760000,1850.02,1850.41,1850.02,1850.41,3.26974
1686167820000,1850.41,1850.41,1850.35,1850.35,1.0
1686167880000,1850.16,1850.82,1850.15,1850.82,8.32215
1686167940000,1850.81,1851.03,1850.69,1850.69,4.13355
1686168000000,1850.37,1850.92,1849.73,1849.73,6.05447
1686168060000,1849.64,1849.67,1848.94,1848.95,1.99087
1686168120000,1848.99,1849.03,1848.99,1849.0,1.43791
1686168180000,1848.63,1848.65,1847.11,1847.11,3.48961
1686168240000,1847.13,1847.22,1846.3,1846.59,6.67651
1686168300000,1846.63,1847.27,1846.63,1847.27,5.13643
1686168360000,1847.28,1847.53,1847.24,1847.53,5.75116
1686168420000,1847.63,1848.22,1847.63,1848.22,5.31382
1686168480000,1848.5,1848.68,1848.5,1848.68,1.74702
1686168540000,1848.26,1848.26,1848.05,1848.05,0.61636
1686168600000,1847.8,1847.82,1847.5,1847.52,2.26108
1686168660000,1847.31,1847.34,1847.31,1847.31,1.33021
1686168720000,1846.84,1846.84,1846.0,1846.0,2.61568
1686168780000,1845.93,1845.96,1765.0,1842.61,17.76805
1686168840000,1842.64,1842.84,1841.33,1842.49,17.36351
1686168900000,1842.38,1842.54,1841.62,1841.7,4.47951
1686168960000,1841.5,1842.19,1841.42,1842.19,7.90864
1686169020000,1842.21,1842.85,1842.21,1842.85,5.47551
1686169080000,1842.86,1843.56,1842.86,1843.56,6.9206
1686169140000,1843.56,1844.26,1843.56,1844.19,6.65253
1686169200000,1844.08,1844.88,1844.08,1844.88,6.44659
1686169260000,1845.0,1845.1,1844.81,1844.91,3.49315
1686169320000,1844.67,1844.67,1842.28,1842.72,5.35335
1686169380000,1842.79,1842.81,1841.64,1841.64,3.78248
1686169440000,1841.65,1841.7,1840.21,1840.72,5.31071
1686169500000,1840.61,1840.74,1839.01,1840.09,9.31696
1686169560000,1840.24,1840.5,1840.13,1840.5,5.68498
1686169620000,1840.49,1840.92,1840.41,1840.92,9.92015
1686169680000,1840.95,1842.35,1840.95,1842.35,9.88275
1686169740000,1842.37,1842.58,1841.42,1841.77,7.14996
1686169800000,1841.82,1842.64,1841.82,1842.64,8.39738
1686169860000,1842.69,1842.91,1842.5,1842.5,5.99312
1686169920000,1842.5,1843.09,1842.5,1843.09,4.00052
1686169980000,1843.23,1843.42,1843.19,1843.41,5.26044
1686170040000,1843.41,1843.41,1843.41,1843.41,0.0
1686170100000,1843.29,1843.54,1843.29,1843.54,4.42298
1686170160000,1843.57,1843.6,1843.53,1843.6,1.45021
1686170220000,1842.57,1842.57,1842.51,1842.51,0.81407
1686170280000,1842.19,1842.22,1842.19,1842.2,1.52876
1686170340000,1842.18,1842.18,1842.14,1842.14,1.0
1686170400000,1842.19,1842.21,1842.19,1842.21,1.2
1686170460000,1842.19,1842.3,1842.19,1842.22,1.2
1686170520000,1842.21,1842.3,1842.14,1842.23,2.20493
1686170580000,1842.14,1842.43,1842.14,1842.43,3.14532
1686170640000,1842.43,1842.43,1842.43,1842.43,0.0
1686170700000,1842.5,1842.5,1842.49,1842.5,0.64307
1686170760000,1842.5,1842.5,1842.5,1842.5,0.0
1686170820000,1842.39,1842.44,1842.39,1842.44,1.0
1686170880000,1842.44,1842.5,1842.42,1842.42,1.912
1686170940000,1842.42,1842.49,1842.42,1842.49,1.0
1686171000000,1842.38,1842.38,1842.35,1842.35,1.10312
1686171060000,1842.35,1842.35,1842.26,1842.26,0.99584
1686171120000,1842.26,1842.26,1842.26,1842.26,0.0
1686171180000,1842.26,1842.26,1841.78,1841.78,1.59976
1686171240000,1841.66,1841.74,1840.18,1840.18,1.93335
1686171300000,1840.18,1840.34,1840.1,1840.34,2.06204
1686171360000,1840.34,1840.34,1840.34,1840.34,0.2
1686171420000,1840.33,1840.43,1840.25,1840.43,2.33424
1686171480000,1840.43,1840.5,1840.43,1840.44,1.61831
1686171540000,1840.34,1840.34,1840.13,1840.15,1.16161
1686171600000,1840.24,1840.24,1840.19,1840.2,1.28875
1686171660000,1840.2,1840.25,1840.05,1840.06,2.07711
1686171720000,1840.18,1840.3,1840.04,1840.04,1.05917
1686171780000,1840.04,1840.05,1839.95,1840.05,3.52912
1686171840000,1840.05,1840.07,1840.05,1840.07,1.03471
1686171900000,1840.16,1840.16,1840.12,1840.12,1.27171
1686171960000,1840.16,1840.21,1840.16,1840.21,1.0
1686172020000,1840.21,1840.23,1840.09,1840.09,1.91838
1686172080000,1840.09,1840.25,1840.09,1840.21,1.07545
1686172140000,1840.14,1845.68,1760.0,1839.53,32.50296
1686172200000,1839.62,1839.62,1839.21,1839.21,3.31241
1686172260000,1839.21,1839.21,1839.09,1839.09,1.00005
1686172320000,1839.09,1839.09,1838.95,1838.95,4.0
1686172380000,1839.01,1839.33,1838.92,1839.33,3.29277
1686172440000,1839.43,1840.16,1839.43,1840.16,3.75027
1686172500000,1840.2,1841.21,1840.19,1841.21,6.55169
1686172560000,1841.38,1842.34,1841.21,1841.96,9.59759
1686172620000,1841.77,1842.0,1840.7,1841.2,7.46595
1686172680000,1841.42,1842.39,1841.42,1842.33,4.02191
1686172740000,1842.34,1842.37,1842.13,1842.16,2.05224
1686172800000,1842.24,1842.67,1842.24,1842.67,4.57212
1686172860000,1842.67,1842.67,1842.67,1842.67,0.0
1686172920000,1842.51,1843.8,1842.51,1843.03,10.04688
1686172980000,1842.92,1842.92,1842.7,1842.78,4.58928
1686173040000,1842.78,1842.87,1842.77,1842.77,1.56393
