,open,high,low,close,volume
1686173100000,1842.77,1842.77,1842.32,1842.32,0.79242
1686173160000,1842.33,1842.41,1842.32,1842.32,1.3032
1686173220000,1842.33,1844.1,1842.33,1844.1,9.00988
1686173280000,1844.12,1844.3,1843.13,1843.13,10.15439
1686173340000,1843.37,1844.29,1843.37,1844.29,2.91931
1686173400000,1844.26,1844.28,1844.17,1844.28,1.79653
1686173460000,1843.87,1843.87,1843.68,1843.68,0.50402
1686173520000,1843.17,1843.18,1843.17,1843.18,1.0
1686173580000,1842.78,1842.78,1842.36,1842.36,1.95069
1686173640000,1842.36,1845.78,1820.29,1841.51,37.72756
1686173700000,1841.51,1841.55,1840.13,1840.13,3.19541
1686173760000,1840.04,1840.04,1838.27,1838.57,7.41299
1686173820000,1838.51,1840.37,1838.51,1840.01,4.50539
1686173880000,1840.0,1840.0,1839.0,1839.0,2.79365
1686173940000,1839.02,1839.07,1837.04,1837.04,3.32442
1686174000000,1836.1,1836.19,1833.85,1834.12,7.65472
1686174060000,1834.12,1835.23,1834.12,1835.23,4.96718
1686174120000,1835.21,1835.23,1834.36,1834.36,3.87723
1686174180000,1834.02,1834.11,1833.46,1833.67,3.2572
1686174240000,1833.89,1872.36,1833.89,1836.07,22.83753
1686174300000,1836.07,1837.57,1836.0,1837.57,6.14919
1686174360000,1837.48,1837.64,1837.47,1837.64,2.10438
1686174420000,1837.54,1837.58,1837.53,1837.53,1.1522
1686174480000,1837.53,1837.53,1837.53,1837.53,0.0
1686174540000,1837.54,1837.86,1837.54,1837.64,1.64846
1686174600000,1837.76,1837.8,1837.64,1837.8,1.59062
1686174660000,1837.6,1837.69,1837.23,1837.24,1.96322
1686174720000,1837.42,1837.5,1837.42,1837.5,1.1522
1686174780000,1837.06,1837.06,1835.33,1835.33,2.59728
1686174840000,1835.04,1835.04,1824.13,1825.09,20.86997
1686174900000,1825.09,1834.24,1100.0,1830.87,26.30937
1686174960000,1830.74,1830.75,1822.5,1827.16,28.48492
1686175020000,1827.17,1827.29,1824.94,1825.8,16.52413
1686175080000,1825.8,1825.8,1822.86,1823.26,12.92303
1686175140000,1823.62,1824.15,1821.75,1822.16,17.61192
1686175200000,1822.43,1827.27,1821.56,1824.57,23.18736
1686175260000,1824.68,1824.76,1824.19,1824.76,47.73965
1686175320000,1824.76,1824.76,1824.67,1824.76,48.53631
1686175380000,1824.76,1827.75,1824.76,1827.05,17.96993
1686175440000,1826.9,1827.07,1825.58,1826.07,8.54002
1686175500000,1826.1,1826.34,1825.14,1825.32,6.55592
1686175560000,1825.32,1826.62,1825.32,1825.35,20.633
1686175620000,1825.25,1826.39,1824.94,1826.39,10.11692
1686175680000,1826.45,1828.81,1826.45,1828.81,13.86957
1686175740000,1828.3,1829.28,1828.3,1829.07,7.90089
1686175800000,1829.13,1829.96,1828.95,1829.96,11.99841
1686175860000,1829.6,1829.6,1828.96,1829.1,2.70599
1686175920000,1828.97,1829.05,1828.97,1829.05,1.0
1686175980000,1828.97,1831.47,1828.97,1831.47,11.40473
1686176040000,1831.47,1832.29,1830.89,1832.29,10.57134
1686176100000,1831.9,1831.9,1830.46,1831.4,9.28029
1686176160000,1831.28,1832.86,1831.28,1832.86,14.41094
1686176220000,1832.86,1834.18,1832.86,1833.37,15.99442
1686176280000,1833.32,1833.63,1832.51,1832.62,7.34745
1686176340000,1832.8,1832.9,1832.67,1832.75,3.29161
1686176400000,1832.76,1832.88,1831.51,1831.51,5.26946
1686176460000,1831.36,1831.49,1831.05,1831.05,4.50996
1686176520000,1831.05,1831.07,555.0,1830.04,14.20515
1686176580000,1830.13,1830.77,1828.83,1830.77,16.23678
1686176640000,1830.98,1831.23,1829.74,1829.74,8.28505
1686176700000,1829.78,1829.84,1828.9,1828.9,7.14442
1686176760000,1828.58,1829.41,1827.11,1829.3,13.79831
1686176820000,1828.75,1828.84,1827.69,1827.83,5.97772
1686176880000,1827.71,1827.76,1827.32,1827.36,4.95627
1686176940000,1827.42,1873.29,1827.29,1827.88,20.13564
1686177000000,1827.84,1828.39,1827.62,1827.95,9.01819
1686177060000,1827.99,1831.31,1827.99,1831.03,15.60589
1686177120000,1830.55,1830.55,1829.05,1829.49,8.11927
1686177180000,1829.62,1830.04,1829.38,1830.04,6.07603
1686177240000,1829.94,1829.95,1829.45,1829.45,4.41053
1686177300000,1829.23,1829.28,1828.51,1828.51,1.36574
1686177360000,1828.04,1828.13,1827.15,1827.42,7.41298
1686177420000,1827.71,1828.07,1826.41,1826.55,9.46392
1686177480000,1826.55,1828.42,1826.55,1828.41,12.68881
1686177540000,1828.3,1829.26,1828.3,1828.99,8.96236
1686177600000,1828.59,1828.86,1828.43,1828.43,3.8413
1686177660000,1828.38,1828.42,1827.67,1827.67,4.15105
1686177720000,1827.67,1828.42,1827.67,1828.42,5.32696
1686177780000,1827.78,1827.89,1827.47,1827.61,3.8461
1686177840000,1827.64,1828.37,1827.64,1828.37,5.38135
1686177900000,1828.37,1829.52,1828.02,1829.52,11.39359
1686177960000,1829.59,1829.9,1829.41,1829.75,8.06949
1686178020000,1829.84,1829.99,1829.62,1829.62,2.07119
1686178080000,1829.67,1830.37,1829.36,1829.36,9.86879
1686178140000,1829.29,1830.06,1829.29,1830.06,3.90186
1686178200000,1830.25,1830.59,1830.13,1830.59,4.34551
1686178260000,1830.54,1830.54,1830.14,1830.17,1.48613
1686178320000,1830.12,1830.64,1830.12,1830.64,3.93363
1686178380000,1830.72,1831.0,1829.82,1829.82,3.7588
1686178440000,1829.83,1830.21,1829.83,1830.21,3.55171
1686178500000,1830.21,1830.27,1828.83,1828.99,2.74145
1686178560000,1829.03,1829.13,1828.36,1828.37,3.22628
1686178620000,1828.39,1830.27,1828.39,1830.27,12.97031
1686178680000,1830.02,1830.1,1829.4,1829.4,7.61298
1686178740000,1829.42,1829.49,1829.04,1829.4,4.81574
1686178800000,1829.45,1830.33,1829.45,1830.33,6.19137
1686178860000,1830.33,1831.25,1830.33,1831.01,11.96666
1686178920000,1830.95,1831.1,1830.4,1831.1,5.9316
1686178980000,1831.14,1831.7,1831.14,1831.52,6.90144
1686179040000,1831.56,1831.56,1831.17,1831.22,2.65925
1686179100000,1831.31,1831.76,1830.31,1830.31,7.56979
1686179160000,1830.23,1830.27,1830.01,1830.21,2.94511
1686179220000,1830.19,1830.48,1830.03,1830.45,5.20143
1686179280000,1830.45,1830.46,1829.41,1829.41,4.44305
1686179340000,1829.3,1830.09,1829.02,1829.91,9.45052
1686179400000,1829.09,1829.09,1828.03,1828.03,4.86695
1686179460000,1827.88,1828.43,1825.85,1825.98,8.49271
1686179520000,1826.02,1826.76,1825.11,1826.76,10.32113
1686179580000,1826.91,1827.2,1826.15,1826.23,10.23132
1686179640000,1826.44,1827.09,1826.33,1827.09,9.2388
1686179700000,1827.1,1827.36,1827.07,1827.32,5.92574
1686179760000,1827.5,1827.91,1827.44,1827.91,5.92028
1686179820000,1827.96,1827.96,1827.8,1827.82,1.88084
1686179880000,1828.0,1829.37,1828.0,1829.37,6.95497
1686179940000,1829.28,1829.97,1829.22,1829.52,9.53784
1686180000000,1829.55,1829.82,1829.32,1829.43,4.15399
1686180060000,1829.44,1830.24,1829.44,1830.24,6.54105
1686180120000,1830.29,1830.52,1830.11,1830.11,4.78612
1686180180000,1830.02,1830.34,1830.02,1830.34,6.08137
1686180240000,1830.52,1830.59,1830.29,1830.59,6.0258
1686180300000,1830.51,1830.51,1830.11,1830.11,1.20101
1686180360000,1830.11,1830.13,1829.9,1830.1,2.66659
1686180420000,1830.18,1830.36,1830.09,1830.36,3.50229
1686180480000,1830.37,1830.45,1830.36,1830.45,1.77556
1686180540000,1830.5,1830.52,1830.5,1830.51,1.36567
1686180600000,1830.26,1830.75,1830.26,1830.59,6.53378
1686180660000,1830.62,1832.08,1830.62,1832.08,14.34116
1686180720000,1832.22,1862.71,1832.03,1832.61,15.78284
1686180780000,1832.66,1832.66,1832.03,1832.55,6.2269
1686180840000,1832.59,1832.98,1832.52,1832.98,4.00538
1686180900000,1832.98,1832.98,1831.01,1831.02,3.65025
1686180960000,1831.15,1831.58,1830.01,1830.01,17.64035
1686181020000,1831.3,1831.69,1831.16,1831.69,3.34978
1686181080000,1831.62,1831.66,1831.62,1831.66,1.20073
1686181140000,1831.68,1831.98,1831.68,1831.98,3.40649
1686181200000,1831.75,1831.96,1830.87,1831.11,5.96942
1686181260000,1831.22,1831.54,1831.22,1831.54,2.86741
1686181320000,1831.53,1831.58,1831.49,1831.58,2.42505
1686181380000,1831.59,1831.6,1831.58,1831.58,0.9062
1686181440000,1831.59,1832.32,1831.59,1832.32,2.85573
1686181500000,1832.3,1832.3,1831.77,1832.18,3.40132
1686181560000,1832.22,1832.87,1832.22,1832.78,4.02767
1686181620000,1832.68,1853.28,1332.69,1832.48,32.76595
1686181680000,1832.55,1832.74,1832.34,1832.39,10.98653
1686181740000,1832.39,1832.74,1832.39,1832.74,3.54039
1686181800000,1832.78,1832.81,1832.08,1832.09,4.719
1686181860000,1832.08,1832.51,1832.08,1832.51,6.05921
1686181920000,1832.53,1832.56,1832.51,1832.56,1.80611
1686181980000,1833.33,1833.56,1833.33,1833.47,8.34364
1686182040000,1833.48,1833.51,1832.85,1833.1,3.25659
1686182100000,1833.11,1833.12,1832.7,1832.7,1.40376
1686182160000,1832.35,1832.46,1832.08,1832.25,6.17402
1686182220000,1832.21,1833.38,1832.18,1832.18,16.8315
1686182280000,1832.21,1832.22,1832.03,1832.22,2.41245
1686182340000,1832.18,1832.18,1832.07,1832.07,0.96608
1686182400000,1832.13,1832.23,1831.18,1832.23,10.10648
1686182460000,1832.31,1832.46,1832.29,1832.35,3.06963
1686182520000,1832.12,1832.34,1831.96,1832.15,4.22574
1686182580000,1832.16,1832.34,1832.16,1832.24,2.9102
1686182640000,1832.19,1832.65,1832.19,1832.65,3.13254
1686182700000,1832.66,1833.14,1832.63,1833.14,6.37386
1686182760000,1833.18,1833.87,1832.62,1832.62,5.25323
1686182820000,1831.8,1832.12,1831.01,1831.35,5.23766
1686182880000,1831.21,1831.9,1831.21,1831.68,7.20968
1686182940000,1831.69,1832.44,1831.62,1832.44,5.81601
1686183000000,1832.28,1834.89,1832.25,1834.71,13.96601
1686183060000,1834.74,1835.74,1834.74,1835.5,11.5172
1686183120000,1835.42,1835.42,1834.47,1834.64,6.6027
1686183180000,1834.71,1834.94,1332.69,1833.42,20.19515
1686183240000,1833.15,1833.17,1801.39,1831.69,9.97581
1686183300000,1831.72,1832.14,1831.55,1831.55,3.57091
1686183360000,1831.48,1832.33,1831.11,1832.33,9.80545
1686183420000,1832.33,1832.93,1832.25,1832.93,7.15092
1686183480000,1832.85,1834.0,1832.85,1833.86,7.13026
1686183540000,1833.81,1834.13,1833.79,1834.13,2.70111
1686183600000,1833.82,1834.21,1833.81,1834.17,4.46677
1686183660000,1833.55,1833.55,1832.06,1832.08,4.28912
1686183720000,1832.18,1835.5,1832.18,1833.15,24.73183
1686183780000,1833.29,1833.89,1833.28,1833.89,7.29883
1686183840000,1833.94,1833.94,1833.67,1833.9,3.60446
1686183900000,1833.82,1833.82,1833.17,1833.45,2.72728
1686183960000,1833.46,1834.11,1833.46,1834.11,5.86924
1686184020000,1834.48,1834.48,1834.02,1834.36,5.30137
1686184080000,1834.45,1835.16,1833.61,1833.61,17.31138
1686184140000,1834.33,1834.37,1834.33,1834.37,1.0
1686184200000,1834.33,1835.37,1834.33,1834.77,6.33218
1686184260000,1834.68,1835.15,1834.68,1835.15,3.63226
1686184320000,1834.42,1834.42,1834.06,1834.06,1.41201
1686184380000,1834.05,1834.89,1834.03,1834.5,8.88703
1686184440000,1834.47,1835.87,1834.45,1835.87,8.06813
1686184500000,1835.79,1835.79,1835.36,1835.69,5.50343
1686184560000,1835.8,1835.84,1835.8,1835.84,0.8824
1686184620000,1835.92,1836.43,1835.92,1836.35,5.06975
1686184680000,1836.34,1838.2,1836.34,1836.55,12.89544
1686184740000,1836.44,1836.68,1836.44,1836.68,4.0456
1686184800000,1836.34,1836.37,1835.13,1835.23,5.25982
1686184860000,1835.16,1835.58,1835.16,1835.4,6.54361
1686184920000,1835.42,1835.42,1835.24,1835.24,1.30514
1686184980000,1835.13,1835.17,1834.54,1834.58,3.49763
1686185040000,1834.61,1834.78,1834.59,1834.78,3.26187
1686185100000,1834.85,1834.85,1834.51,1834.58,2.64069
1686185160000,1834.65,1835.03,1834.65,1835.03,4.86401
1686185220000,1834.82,1834.97,1834.82,1834.97,4.18799
1686185280000,1835.4,1835.46,1834.51,1834.58,4.23676
1686185340000,1834.67,1834.78,1834.62,1834.78,3.01657
1686185400000,1834.79,1834.84,1834.21,1834.36,1.94342
1686185460000,1834.36,1835.35,1834.36,1835.35,5.80139
1686185520000,1835.32,1835.35,1835.13,1835.35,4.51708
1686185580000,1835.35,1836.01,1835.35,1836.01,4.07464
1686185640000,1835.96,1836.48,1835.96,1836.47,2.12378
1686185700000,1835.83,1835.83,1835.54,1835.54,0.84949
1686185760000,1835.53,1835.61,1835.53,1835.61,1.0
1686185820000,1835.14,1835.53,1835.14,1835.53,3.05122
1686185880000,1835.06,1835.28,1835.0,1835.28,3.85535
1686185940000,1835.34,1835.51,1835.34,1835.51,1.32389
1686186000000,1835.52,1836.37,1835.29,1835.36,5.55607
1686186060000,1835.42,1835.75,1835.42,1835.75,2.50357
1686186120000,1835.72,1835.93,1835.68,1835.92,3.85192
1686186180000,1835.92,1836.12,1768.7,1835.86,34.46775
1686186240000,1835.87,1835.92,1835.87,1835.92,1.0
1686186300000,1835.87,1837.21,1835.87,1837.21,11.76798
1686186360000,1837.4,1838.16,1790.0,1790.0,25.24849
1686186420000,1838.17,1838.57,1837.4,1838.57,18.58954
1686186480000,1837.53,1838.08,1837.53,1838.08,8.47619
1686186540000,1838.02,1838.3,1837.68,1838.3,6.04911
1686186600000,1838.02,1838.31,1837.95,1838.02,4.67441
1686186660000,1838.03,1838.21,1837.92,1837.92,3.08476
1686186720000,1837.69,1838.22,1837.69,1838.22,6.83905
1686186780000,1838.15,1838.63,1838.09,1838.61,7.16452
1686186840000,1838.38,1839.48,1838.2,1839.36,15.58516
1686186900000,1839.36,1839.77,1839.22,1839.47,9.42729
1686186960000,1839.29,1839.32,1838.66,1838.66,2.12038
1686187020000,1838.4,1839.91,1838.39,1839.91,16.80579
1686187080000,1838.05,1838.07,1838.05,1838.07,1.0
1686187140000,1838.05,1838.15,1838.05,1838.15,2.81814
1686187200000,1838.19,1838.19,1838.09,1838.15,2.65368
1686187260000,1838.16,1838.43,1838.16,1838.43,4.10611
1686187320000,1838.17,1838.26,1838.17,1838.26,1.74613
1686187380000,1838.27,1838.39,1838.14,1838.29,5.35698
1686187440000,1838.24,1838.34,1838.24,1838.34,1.0825
1686187500000,1838.38,1838.63,1838.36,1838.63,3.10538
1686187560000,1838.63,1838.63,1838.2,1838.57,8.44385
1686187620000,1838.58,1838.6,1838.44,1838.57,2.19117
1686187680000,1838.44,1838.57,1838.44,1838.57,4.32423
1686187740000,1838.58,1838.58,1838.49,1838.49,1.27195
1686187800000,1838.59,1838.6,1838.01,1838.01,1.01443
1686187860000,1838.01,1838.03,1837.3,1837.3,3.29186
1686187920000,1837.04,1837.82,1836.67,1837.82,9.60534
1686187980000,1837.85,1838.56,1837.85,1838.04,4.26457
1686188040000,1838.04,1838.09,1838.04,1838.09,1.8373
1686188100000,1838.0,1838.01,1838.0,1838.01,0.38049
1686188160000,1838.01,1838.2,1838.01,1838.2,3.14456
1686188220000,1838.19,1838.75,1838.11,1838.75,4.1654
1686188280000,1838.86,1839.76,1838.85,1839.05,6.47446
1686188340000,1839.05,1839.05,1839.05,1839.05,0.0
1686188400000,1839.06,1839.06,1839.06,1839.06,0.20119
1686188460000,1838.9,1838.9,1838.9,1838.9,0.49487
1686188520000,1838.42,1838.48,1838.35,1838.35,1.47865
1686188580000,1838.38,1838.4,1838.38,1838.4,1.0
1686188640000,1838.37,1838.39,1838.37,1838.39,0.87832
1686188700000,1839.01,1839.59,1838.92,1839.59,7.34948
1686188760000,1839.11,1839.11,1838.01,1838.76,6.47281
1686188820000,1838.79,1838.82,1838.79,1838.82,1.0
1686188880000,1838.48,1838.5,1838.48,1838.5,1.0
1686188940000,1838.29,1838.44,1837.86,1837.86,2.92023
1686189000000,1837.79,1837.86,1837.79,1837.86,1.88693
1686189060000,1837.32,1837.96,1837.32,1837.96,6.79523
1686189120000,1837.98,1837.98,1837.87,1837.87,2.0
1686189180000,1837.87,1837.87,1837.87,1837.87,0.0
1686189240000,1837.64,1837.94,1837.64,1837.94,3.07294
1686189300000,1838.19,1838.19,1837.82,1838.06,4.78044
1686189360000,1838.13,1838.48,1838.08,1838.08,2.31633
1686189420000,1838.11,1838.14,1838.11,1838.14,1.0
1686189480000,1838.11,1838.2,1838.11,1838.2,1.07445
1686189540000,1838.2,1838.28,1838.11,1838.28,3.13884
1686189600000,1838.5,1838.73,1838.5,1838.54,2.98871
1686189660000,1838.53,1838.53,1838.51,1838.51,1.0
1686189720000,1838.54,1838.93,1838.54,1838.93,2.77892
1686189780000,1838.96,1839.13,1838.93,1839.13,2.44637
1686189840000,1839.17,1839.23,1838.82,1838.82,2.262
1686189900000,1838.79,1838.81,1838.55,1838.66,2.83287
1686189960000,1838.68,1838.98,1838.68,1838.98,3.5504
1686190020000,1839.09,1839.15,1838.56,1838.56,4.00618
1686190080000,1838.28,1838.3,1838.14,1838.14,1.42978
1686190140000,1838.14,1838.17,1838.13,1838.13,1.09792
1686190200000,1838.01,1838.23,1838.01,1838.23,3.47525
1686190260000,1838.41,1838.75,1838.21,1838.3,6.50279
1686190320000,1838.21,1838.23,1838.21,1838.23,1.0
1686190380000,1837.96,1837.96,1837.95,1837.95,0.42976
1686190440000,1837.88,1838.18,1837.81,1838.18,3.19235
1686190500000,1838.48,1838.48,1838.04,1838.04,2.93031
1686190560000,1838.09,1838.67,1838.09,1838.67,5.36768
1686190620000,1838.89,1839.22,1838.87,1839.22,4.28423
1686190680000,1839.25,1839.72,1838.54,1838.54,8.83997
1686190740000,1838.57,1838.78,1838.57,1838.78,4.00217
1686190800000,1838.68,1839.09,1838.68,1839.09,3.75695
1686190860000,1839.11,1840.56,1839.11,1840.56,6.18541
1686190920000,1840.64,1841.35,1840.59,1841.1,19.195
1686190980000,1841.12,1841.4,1840.97,1840.97,3.93264
1686191040000,1840.97,1841.01,1840.97,1841.01,1.0
1686191100000,1840.95,1840.95,1840.51,1840.53,1.12445
1686191160000,1840.62,1840.62,1839.43,1840.18,18.69115
1686191220000,1840.19,1840.71,1840.05,1840.71,7.91134
1686191280000,1840.71,1840.79,1840.66,1840.79,2.49937
1686191340000,1840.78,1841.34,1840.75,1841.34,5.68759
1686191400000,1841.41,1841.45,1841.09,1841.09,1.47298
1686191460000,1840.82,1840.83,1840.36,1840.64,4.35765
1686191520000,1840.54,1840.57,1840.54,1840.57,1.0
1686191580000,1840.45,1840.52,1840.05,1840.24,4.53197
1686191640000,1840.08,1840.12,1839.6,1839.63,2.24449
1686191700000,1839.76,1842.16,1839.76,1842.16,17.38267
1686191760000,1839.58,1839.58,1578.15,1839.38,34.6953
1686191820000,1839.05,1839.4,1839.05,1839.14,3.50637
1686191880000,1839.24,1839.4,1839.12,1839.12,3.01162
1686191940000,1839.12,1839.71,1839.12,1839.63,3.39759
1686192000000,1839.49,1839.57,1839.49,1839.57,1.89017
1686192060000,1839.26,1839.27,1839.26,1839.27,0.50564
1686192120000,1839.28,1839.34,1839.25,1839.34,2.46791
1686192180000,1839.43,1839.43,1839.32,1839.35,2.57602
1686192240000,1839.41,1839.41,1839.41,1839.41,0.17941
1686192300000,1839.42,1839.42,1839.07,1839.07,0.63179
1686192360000,1838.88,1838.93,1838.88,1838.93,1.0
1686192420000,1838.41,1838.44,1837.87,1837.87,2.137
1686192480000,1837.89,1837.92,1837.7,1837.72,1.48964
1686192540000,1837.72,1837.75,1837.72,1837.75,1.0
1686192600000,1837.6,1837.6,1837.38,1837.49,2.97008
1686192660000,1837.43,1837.46,1837.43,1837.46,0.89253
1686192720000,1837.46,1837.46,1837.46,1837.46,0.0
1686192780000,1837.28,1837.66,1837.24,1837.66,6.10063
1686192840000,1837.77,1837.96,1837.57,1837.96,3.87959
1686192900000,1837.97,1838.22,1837.95,1838.21,2.89864
1686192960000,1837.99,1837.99,1837.9,1837.9,0.73453
1686193020000,1837.66,1837.7,1837.66,1837.7,1.0
1686193080000,1837.32,1837.5,1837.32,1837.5,2.25683
1686193140000,1837.33,1839.23,1837.33,1839.23,15.92677
